     1433     7.500000000E-03     0.000000000E+00     1.052631579E-02
     1434     1.000000000E-02     5.000000000E-04     1.052631579E-02
     1435     1.000000000E-02     0.000000000E+00     1.842105263E-02
     1436     7.500000000E-03     0.000000000E+00     1.578947368E-02
     1437     1.000000000E-02     5.000000000E-04     1.578947368E-02
     1438     1.000000000E-02     0.000000000E+00     2.368421053E-02
     1439     7.500000000E-03     0.000000000E+00     2.105263158E-02
     1440     1.000000000E-02     5.000000000E-04     2.105263158E-02
     1441     1.000000000E-02     0.000000000E+00     2.894736842E-02
     1442     7.500000000E-03     0.000000000E+00     2.631578947E-02
     1443     1.000000000E-02     5.000000000E-04     2.631578947E-02
     1444     1.000000000E-02     0.000000000E+00     3.421052632E-02
     1445     7.500000000E-03     0.000000000E+00     3.157894737E-02
     1446     1.000000000E-02     5.000000000E-04     3.157894737E-02
     1447     1.000000000E-02     0.000000000E+00     3.947368421E-02
     1448     7.500000000E-03     0.000000000E+00     3.684210526E-02
     1449     1.000000000E-02     5.000000000E-04     3.684210526E-02
     1450     1.000000000E-02     0.000000000E+00     4.473684211E-02
     1451     7.500000000E-03     0.000000000E+00     4.210526316E-02
     1452     1.000000000E-02     5.000000000E-04     4.210526316E-02
     1453     1.000000000E-02     0.000000000E+00     5.000000000E-02
     1454     7.500000000E-03     0.000000000E+00     4.736842105E-02
     1455     1.000000000E-02     5.000000000E-04     4.736842105E-02
     1456     1.000000000E-02     0.000000000E+00     5.526315789E-02
     1457     7.500000000E-03     0.000000000E+00     5.263157895E-02
     1458     1.000000000E-02     5.000000000E-04     5.263157895E-02
     1459     1.000000000E-02     0.000000000E+00     6.052631579E-02
     1460     7.500000000E-03     0.000000000E+00     5.789473684E-02
     1461     1.000000000E-02     5.000000000E-04     5.789473684E-02
     1462     1.000000000E-02     0.000000000E+00     6.578947368E-02
     1463     7.500000000E-03     0.000000000E+00     6.315789474E-02
     1464     1.000000000E-02     5.000000000E-04     6.315789474E-02
     1465     1.000000000E-02     0.000000000E+00     7.105263158E-02
     1466     7.500000000E-03     0.000000000E+00     6.842105263E-02
     1467     1.000000000E-02     5.000000000E-04     6.842105263E-02
     1468     1.000000000E-02     0.000000000E+00     7.631578947E-02
     1469     7.500000000E-03     0.000000000E+00     7.368421053E-02
     1470     1.000000000E-02     5.000000000E-04     7.368421053E-02
     1471     1.000000000E-02     0.000000000E+00     8.157894737E-02
     1472     7.500000000E-03     0.000000000E+00     7.894736842E-02
     1473     1.000000000E-02     5.000000000E-04     7.894736842E-02
     1474     1.000000000E-02     0.000000000E+00     8.684210526E-02
     1475     7.500000000E-03     0.000000000E+00     8.421052632E-02
     1476     1.000000000E-02     5.000000000E-04     8.421052632E-02
     1477     1.000000000E-02     0.000000000E+00     9.210526316E-02
     1478     7.500000000E-03     0.000000000E+00     8.947368421E-02
     1479     1.000000000E-02     5.000000000E-04     8.947368421E-02
     1480     7.500000000E-03     0.000000000E+00     9.473684211E-02
     1481     1.000000000E-02     5.000000000E-04     9.473684211E-02
     1482     1.000000000E-02     0.000000000E+00     9.736842105E-02
     1483     5.000000000E-03     0.000000000E+00     7.894736842E-03
     1484     5.000000000E-03     5.000000000E-04     5.263157895E-03
     1485     5.000000000E-03     0.000000000E+00     2.631578947E-03
     1486     2.500000000E-03     0.000000000E+00     5.263157895E-03
     1487     5.000000000E-03     0.000000000E+00     1.315789474E-02
     1488     5.000000000E-03     5.000000000E-04     1.052631579E-02
     1489     2.500000000E-03     0.000000000E+00     1.052631579E-02
     1490     5.000000000E-03     0.000000000E+00     1.842105263E-02
     1491     5.000000000E-03     5.000000000E-04     1.578947368E-02
     1492     2.500000000E-03     0.000000000E+00     1.578947368E-02
     1493     5.000000000E-03     0.000000000E+00     2.368421053E-02
     1494     5.000000000E-03     5.000000000E-04     2.105263158E-02
     1495     2.500000000E-03     0.000000000E+00     2.105263158E-02
     1496     5.000000000E-03     0.000000000E+00     2.894736842E-02
     1497     5.000000000E-03     5.000000000E-04     2.631578947E-02
     1498     2.500000000E-03     0.000000000E+00     2.631578947E-02
     1499     5.000000000E-03     0.000000000E+00     3.421052632E-02
     1500     5.000000000E-03     5.000000000E-04     3.157894737E-02
     1501     2.500000000E-03     0.000000000E+00     3.157894737E-02
     1502     5.000000000E-03     0.000000000E+00     3.947368421E-02
     1503     5.000000000E-03     5.000000000E-04     3.684210526E-02
     1504     2.500000000E-03     0.000000000E+00     3.684210526E-02
     1505     5.000000000E-03     0.000000000E+00     4.473684211E-02
     1506     5.000000000E-03     5.000000000E-04     4.210526316E-02
     1507     2.500000000E-03     0.000000000E+00     4.210526316E-02
     1508     5.000000000E-03     0.000000000E+00     5.000000000E-02
     1509     5.000000000E-03     5.000000000E-04     4.736842105E-02
     1510     2.500000000E-03     0.000000000E+00     4.736842105E-02
     1511     5.000000000E-03     0.000000000E+00     5.526315789E-02
     1512     5.000000000E-03     5.000000000E-04     5.263157895E-02
     1513     2.500000000E-03     0.000000000E+00     5.263157895E-02
     1514     5.000000000E-03     0.000000000E+00     6.052631579E-02
     1515     5.000000000E-03     5.000000000E-04     5.789473684E-02
     1516     2.500000000E-03     0.000000000E+00     5.789473684E-02
     1517     5.000000000E-03     0.000000000E+00     6.578947368E-02
     1518     5.000000000E-03     5.000000000E-04     6.315789474E-02
     1519     2.500000000E-03     0.000000000E+00     6.315789474E-02
     1520     5.000000000E-03     0.000000000E+00     7.105263158E-02
     1521     5.000000000E-03     5.000000000E-04     6.842105263E-02
     1522     2.500000000E-03     0.000000000E+00     6.842105263E-02
     1523     5.000000000E-03     0.000000000E+00     7.631578947E-02
     1524     5.000000000E-03     5.000000000E-04     7.368421053E-02
     1525     2.500000000E-03     0.000000000E+00     7.368421053E-02
     1526     5.000000000E-03     0.000000000E+00     8.157894737E-02
     1527     5.000000000E-03     5.000000000E-04     7.894736842E-02
     1528     2.500000000E-03     0.000000000E+00     7.894736842E-02
     1529     5.000000000E-03     0.000000000E+00     8.684210526E-02
     1530     5.000000000E-03     5.000000000E-04     8.421052632E-02
     1531     2.500000000E-03     0.000000000E+00     8.421052632E-02
     1532     5.000000000E-03     0.000000000E+00     9.210526316E-02
     1533     5.000000000E-03     5.000000000E-04     8.947368421E-02
     1534     2.500000000E-03     0.000000000E+00     8.947368421E-02
     1535     5.000000000E-03     5.000000000E-04     9.473684211E-02
     1536     2.500000000E-03     0.000000000E+00     9.473684211E-02
     1537     5.000000000E-03     0.000000000E+00     9.736842105E-02
     1538     5.000000000E-03     1.000000000E-03     9.210526316E-02
     1539     7.500000000E-03     1.000000000E-03     9.473684211E-02
     1540     5.000000000E-03     1.000000000E-03     9.736842105E-02
     1541     2.500000000E-03     1.000000000E-03     9.473684211E-02
     1542     5.000000000E-03     1.000000000E-03     8.684210526E-02
     1543     7.500000000E-03     1.000000000E-03     8.947368421E-02
     1544     2.500000000E-03     1.000000000E-03     8.947368421E-02
     1545     5.000000000E-03     1.000000000E-03     8.157894737E-02
     1546     7.500000000E-03     1.000000000E-03     8.421052632E-02
     1547     2.500000000E-03     1.000000000E-03     8.421052632E-02
     1548     5.000000000E-03     1.000000000E-03     7.631578947E-02
     1549     7.500000000E-03     1.000000000E-03     7.894736842E-02
     1550     2.500000000E-03     1.000000000E-03     7.894736842E-02
     1551     5.000000000E-03     1.000000000E-03     7.105263158E-02
     1552     7.500000000E-03     1.000000000E-03     7.368421053E-02
     1553     2.500000000E-03     1.000000000E-03     7.368421053E-02
     1554     5.000000000E-03     1.000000000E-03     6.578947368E-02
     1555     7.500000000E-03     1.000000000E-03     6.842105263E-02
     1556     2.500000000E-03     1.000000000E-03     6.842105263E-02
     1557     5.000000000E-03     1.000000000E-03     6.052631579E-02
     1558     7.500000000E-03     1.000000000E-03     6.315789474E-02
     1559     2.500000000E-03     1.000000000E-03     6.315789474E-02
     1560     5.000000000E-03     1.000000000E-03     5.526315789E-02
     1561     7.500000000E-03     1.000000000E-03     5.789473684E-02
     1562     2.500000000E-03     1.000000000E-03     5.789473684E-02
     1563     5.000000000E-03     1.000000000E-03     5.000000000E-02
     1564     7.500000000E-03     1.000000000E-03     5.263157895E-02
     1565     2.500000000E-03     1.000000000E-03     5.263157895E-02
     1566     5.000000000E-03     1.000000000E-03     4.473684211E-02
     1567     7.500000000E-03     1.000000000E-03     4.736842105E-02
     1568     2.500000000E-03     1.000000000E-03     4.736842105E-02
     1569     5.000000000E-03     1.000000000E-03     3.947368421E-02
     1570     7.500000000E-03     1.000000000E-03     4.210526316E-02
     1571     2.500000000E-03     1.000000000E-03     4.210526316E-02
     1572     5.000000000E-03     1.000000000E-03     3.421052632E-02
     1573     7.500000000E-03     1.000000000E-03     3.684210526E-02
     1574     2.500000000E-03     1.000000000E-03     3.684210526E-02
     1575     5.000000000E-03     1.000000000E-03     2.894736842E-02
     1576     7.500000000E-03     1.000000000E-03     3.157894737E-02
     1577     2.500000000E-03     1.000000000E-03     3.157894737E-02
     1578     5.000000000E-03     1.000000000E-03     2.368421053E-02
     1579     7.500000000E-03     1.000000000E-03     2.631578947E-02
     1580     2.500000000E-03     1.000000000E-03     2.631578947E-02
     1581     5.000000000E-03     1.000000000E-03     1.842105263E-02
     1582     7.500000000E-03     1.000000000E-03     2.105263158E-02
     1583     2.500000000E-03     1.000000000E-03     2.105263158E-02
     1584     5.000000000E-03     1.000000000E-03     1.315789474E-02
     1585     7.500000000E-03     1.000000000E-03     1.578947368E-02
     1586     2.500000000E-03     1.000000000E-03     1.578947368E-02
     1587     5.000000000E-03     1.000000000E-03     7.894736842E-03
     1588     7.500000000E-03     1.000000000E-03     1.052631579E-02
     1589     2.500000000E-03     1.000000000E-03     1.052631579E-02
     1590     7.500000000E-03     1.000000000E-03     5.263157895E-03
     1591     2.500000000E-03     1.000000000E-03     5.263157895E-03
     1592     5.000000000E-03     1.000000000E-03     2.631578947E-03
     1593     1.000000000E-02     1.000000000E-03     9.210526316E-02
     1594     1.250000000E-02     1.000000000E-03     9.473684211E-02
     1595     1.000000000E-02     1.000000000E-03     9.736842105E-02
     1596     1.000000000E-02     1.000000000E-03     8.684210526E-02
     1597     1.250000000E-02     1.000000000E-03     8.947368421E-02
     1598     1.000000000E-02     1.000000000E-03     8.157894737E-02
     1599     1.250000000E-02     1.000000000E-03     8.421052632E-02
     1600     1.000000000E-02     1.000000000E-03     7.631578947E-02
     1601     1.250000000E-02     1.000000000E-03     7.894736842E-02
     1602     1.000000000E-02     1.000000000E-03     7.105263158E-02
     1603     1.250000000E-02     1.000000000E-03     7.368421053E-02
     1604     1.000000000E-02     1.000000000E-03     6.578947368E-02
     1605     1.250000000E-02     1.000000000E-03     6.842105263E-02
     1606     1.000000000E-02     1.000000000E-03     6.052631579E-02
     1607     1.250000000E-02     1.000000000E-03     6.315789474E-02
     1608     1.000000000E-02     1.000000000E-03     5.526315789E-02
     1609     1.250000000E-02     1.000000000E-03     5.789473684E-02
     1610     1.000000000E-02     1.000000000E-03     5.000000000E-02
     1611     1.250000000E-02     1.000000000E-03     5.263157895E-02
     1612     1.000000000E-02     1.000000000E-03     4.473684211E-02
     1613     1.250000000E-02     1.000000000E-03     4.736842105E-02
     1614     1.000000000E-02     1.000000000E-03     3.947368421E-02
     1615     1.250000000E-02     1.000000000E-03     4.210526316E-02
     1616     1.000000000E-02     1.000000000E-03     3.421052632E-02
     1617     1.250000000E-02     1.000000000E-03     3.684210526E-02
     1618     1.000000000E-02     1.000000000E-03     2.894736842E-02
     1619     1.250000000E-02     1.000000000E-03     3.157894737E-02
     1620     1.000000000E-02     1.000000000E-03     2.368421053E-02
     1621     1.250000000E-02     1.000000000E-03     2.631578947E-02
     1622     1.000000000E-02     1.000000000E-03     1.842105263E-02
     1623     1.250000000E-02     1.000000000E-03     2.105263158E-02
     1624     1.000000000E-02     1.000000000E-03     1.315789474E-02
     1625     1.250000000E-02     1.000000000E-03     1.578947368E-02
     1626     1.000000000E-02     1.000000000E-03     7.894736842E-03
     1627     1.250000000E-02     1.000000000E-03     1.052631579E-02
     1628     1.250000000E-02     1.000000000E-03     5.263157895E-03
     1629     1.000000000E-02     1.000000000E-03     2.631578947E-03
     1630     1.500000000E-02     1.000000000E-03     9.210526316E-02
     1631     1.750000000E-02     1.000000000E-03     9.473684211E-02
     1632     1.500000000E-02     1.000000000E-03     9.736842105E-02
     1633     1.500000000E-02     1.000000000E-03     8.684210526E-02
     1634     1.750000000E-02     1.000000000E-03     8.947368421E-02
     1635     1.500000000E-02     1.000000000E-03     8.157894737E-02
     1636     1.750000000E-02     1.000000000E-03     8.421052632E-02
     1637     1.500000000E-02     1.000000000E-03     7.631578947E-02
     1638     1.750000000E-02     1.000000000E-03     7.894736842E-02
     1639     1.500000000E-02     1.000000000E-03     7.105263158E-02
     1640     1.750000000E-02     1.000000000E-03     7.368421053E-02
     1641     1.500000000E-02     1.000000000E-03     6.578947368E-02
     1642     1.750000000E-02     1.000000000E-03     6.842105263E-02
     1643     1.500000000E-02     1.000000000E-03     6.052631579E-02
     1644     1.750000000E-02     1.000000000E-03     6.315789474E-02
     1645     1.500000000E-02     1.000000000E-03     5.526315789E-02
     1646     1.750000000E-02     1.000000000E-03     5.789473684E-02
     1647     1.500000000E-02     1.000000000E-03     5.000000000E-02
     1648     1.750000000E-02     1.000000000E-03     5.263157895E-02
     1649     1.500000000E-02     1.000000000E-03     4.473684211E-02
     1650     1.750000000E-02     1.000000000E-03     4.736842105E-02
     1651     1.500000000E-02     1.000000000E-03     3.947368421E-02
     1652     1.750000000E-02     1.000000000E-03     4.210526316E-02
     1653     1.500000000E-02     1.000000000E-03     3.421052632E-02
     1654     1.750000000E-02     1.000000000E-03     3.684210526E-02
     1655     1.500000000E-02     1.000000000E-03     2.894736842E-02
     1656     1.750000000E-02     1.000000000E-03     3.157894737E-02
     1657     1.500000000E-02     1.000000000E-03     2.368421053E-02
     1658     1.750000000E-02     1.000000000E-03     2.631578947E-02
     1659     1.500000000E-02     1.000000000E-03     1.842105263E-02
     1660     1.750000000E-02     1.000000000E-03     2.105263158E-02
     1661     1.500000000E-02     1.000000000E-03     1.315789474E-02
     1662     1.750000000E-02     1.000000000E-03     1.578947368E-02
     1663     1.500000000E-02     1.000000000E-03     7.894736842E-03
     1664     1.750000000E-02     1.000000000E-03     1.052631579E-02
     1665     1.750000000E-02     1.000000000E-03     5.263157895E-03
     1666     1.500000000E-02     1.000000000E-03     2.631578947E-03
     1667     2.000000000E-02     1.000000000E-03     9.210526316E-02
     1668     2.250000000E-02     1.000000000E-03     9.473684211E-02
     1669     2.000000000E-02     1.000000000E-03     9.736842105E-02
     1670     2.000000000E-02     1.000000000E-03     8.684210526E-02
     1671     2.250000000E-02     1.000000000E-03     8.947368421E-02
     1672     2.000000000E-02     1.000000000E-03     8.157894737E-02
     1673     2.250000000E-02     1.000000000E-03     8.421052632E-02
     1674     2.000000000E-02     1.000000000E-03     7.631578947E-02
     1675     2.250000000E-02     1.000000000E-03     7.894736842E-02
     1676     2.000000000E-02     1.000000000E-03     7.105263158E-02
     1677     2.250000000E-02     1.000000000E-03     7.368421053E-02
     1678     2.000000000E-02     1.000000000E-03     6.578947368E-02
     1679     2.250000000E-02     1.000000000E-03     6.842105263E-02
     1680     2.000000000E-02     1.000000000E-03     6.052631579E-02
     1681     2.250000000E-02     1.000000000E-03     6.315789474E-02
     1682     2.000000000E-02     1.000000000E-03     5.526315789E-02
     1683     2.250000000E-02     1.000000000E-03     5.789473684E-02
     1684     2.000000000E-02     1.000000000E-03     5.000000000E-02
     1685     2.250000000E-02     1.000000000E-03     5.263157895E-02
     1686     2.000000000E-02     1.000000000E-03     4.473684211E-02
     1687     2.250000000E-02     1.000000000E-03     4.736842105E-02
     1688     2.000000000E-02     1.000000000E-03     3.947368421E-02
     1689     2.250000000E-02     1.000000000E-03     4.210526316E-02
     1690     2.000000000E-02     1.000000000E-03     3.421052632E-02
     1691     2.250000000E-02     1.000000000E-03     3.684210526E-02
     1692     2.000000000E-02     1.000000000E-03     2.894736842E-02
     1693     2.250000000E-02     1.000000000E-03     3.157894737E-02
     1694     2.000000000E-02     1.000000000E-03     2.368421053E-02
     1695     2.250000000E-02     1.000000000E-03     2.631578947E-02
     1696     2.000000000E-02     1.000000000E-03     1.842105263E-02
     1697     2.250000000E-02     1.000000000E-03     2.105263158E-02
     1698     2.000000000E-02     1.000000000E-03     1.315789474E-02
     1699     2.250000000E-02     1.000000000E-03     1.578947368E-02
     1700     2.000000000E-02     1.000000000E-03     7.894736842E-03
     1701     2.250000000E-02     1.000000000E-03     1.052631579E-02
     1702     2.250000000E-02     1.000000000E-03     5.263157895E-03
     1703     2.000000000E-02     1.000000000E-03     2.631578947E-03
     1704     2.500000000E-02     1.000000000E-03     9.210526316E-02
     1705     2.750000000E-02     1.000000000E-03     9.473684211E-02
     1706     2.500000000E-02     1.000000000E-03     9.736842105E-02
     1707     2.500000000E-02     1.000000000E-03     8.684210526E-02
     1708     2.750000000E-02     1.000000000E-03     8.947368421E-02
     1709     2.500000000E-02     1.000000000E-03     8.157894737E-02
     1710     2.750000000E-02     1.000000000E-03     8.421052632E-02
     1711     2.500000000E-02     1.000000000E-03     7.631578947E-02
     1712     2.750000000E-02     1.000000000E-03     7.894736842E-02
     1713     2.500000000E-02     1.000000000E-03     7.105263158E-02
     1714     2.750000000E-02     1.000000000E-03     7.368421053E-02
     1715     2.500000000E-02     1.000000000E-03     6.578947368E-02
     1716     2.750000000E-02     1.000000000E-03     6.842105263E-02
     1717     2.500000000E-02     1.000000000E-03     6.052631579E-02
     1718     2.750000000E-02     1.000000000E-03     6.315789474E-02
     1719     2.500000000E-02     1.000000000E-03     5.526315789E-02
     1720     2.750000000E-02     1.000000000E-03     5.789473684E-02
     1721     2.500000000E-02     1.000000000E-03     5.000000000E-02
     1722     2.750000000E-02     1.000000000E-03     5.263157895E-02
     1723     2.500000000E-02     1.000000000E-03     4.473684211E-02
     1724     2.750000000E-02     1.000000000E-03     4.736842105E-02
     1725     2.500000000E-02     1.000000000E-03     3.947368421E-02
     1726     2.750000000E-02     1.000000000E-03     4.210526316E-02
     1727     2.500000000E-02     1.000000000E-03     3.421052632E-02
     1728     2.750000000E-02     1.000000000E-03     3.684210526E-02
     1729     2.500000000E-02     1.000000000E-03     2.894736842E-02
     1730     2.750000000E-02     1.000000000E-03     3.157894737E-02
     1731     2.500000000E-02     1.000000000E-03     2.368421053E-02
     1732     2.750000000E-02     1.000000000E-03     2.631578947E-02
     1733     2.500000000E-02     1.000000000E-03     1.842105263E-02
     1734     2.750000000E-02     1.000000000E-03     2.105263158E-02
     1735     2.500000000E-02     1.000000000E-03     1.315789474E-02
     1736     2.750000000E-02     1.000000000E-03     1.578947368E-02
     1737     2.500000000E-02     1.000000000E-03     7.894736842E-03
     1738     2.750000000E-02     1.000000000E-03     1.052631579E-02
     1739     2.750000000E-02     1.000000000E-03     5.263157895E-03
     1740     2.500000000E-02     1.000000000E-03     2.631578947E-03
     1741     3.000000000E-02     1.000000000E-03     9.210526316E-02
     1742     3.250000000E-02     1.000000000E-03     9.473684211E-02
     1743     3.000000000E-02     1.000000000E-03     9.736842105E-02
     1744     3.000000000E-02     1.000000000E-03     8.684210526E-02
     1745     3.250000000E-02     1.000000000E-03     8.947368421E-02
     1746     3.000000000E-02     1.000000000E-03     8.157894737E-02
     1747     3.250000000E-02     1.000000000E-03     8.421052632E-02
     1748     3.000000000E-02     1.000000000E-03     7.631578947E-02
     1749     3.250000000E-02     1.000000000E-03     7.894736842E-02
     1750     3.000000000E-02     1.000000000E-03     7.105263158E-02
     1751     3.250000000E-02     1.000000000E-03     7.368421053E-02
     1752     3.000000000E-02     1.000000000E-03     6.578947368E-02
     1753     3.250000000E-02     1.000000000E-03     6.842105263E-02
     1754     3.000000000E-02     1.000000000E-03     6.052631579E-02
     1755     3.250000000E-02     1.000000000E-03     6.315789474E-02
     1756     3.000000000E-02     1.000000000E-03     5.526315789E-02
     1757     3.250000000E-02     1.000000000E-03     5.789473684E-02
     1758     3.000000000E-02     1.000000000E-03     5.000000000E-02
     1759     3.250000000E-02     1.000000000E-03     5.263157895E-02
     1760     3.000000000E-02     1.000000000E-03     4.473684211E-02
     1761     3.250000000E-02     1.000000000E-03     4.736842105E-02
     1762     3.000000000E-02     1.000000000E-03     3.947368421E-02
     1763     3.250000000E-02     1.000000000E-03     4.210526316E-02
     1764     3.000000000E-02     1.000000000E-03     3.421052632E-02
     1765     3.250000000E-02     1.000000000E-03     3.684210526E-02
     1766     3.000000000E-02     1.000000000E-03     2.894736842E-02
     1767     3.250000000E-02     1.000000000E-03     3.157894737E-02
     1768     3.000000000E-02     1.000000000E-03     2.368421053E-02
     1769     3.250000000E-02     1.000000000E-03     2.631578947E-02
     1770     3.000000000E-02     1.000000000E-03     1.842105263E-02
     1771     3.250000000E-02     1.000000000E-03     2.105263158E-02
     1772     3.000000000E-02     1.000000000E-03     1.315789474E-02
     1773     3.250000000E-02     1.000000000E-03     1.578947368E-02
     1774     3.000000000E-02     1.000000000E-03     7.894736842E-03
     1775     3.250000000E-02     1.000000000E-03     1.052631579E-02
     1776     3.250000000E-02     1.000000000E-03     5.263157895E-03
     1777     3.000000000E-02     1.000000000E-03     2.631578947E-03
     1778     3.500000000E-02     1.000000000E-03     9.210526316E-02
     1779     3.750000000E-02     1.000000000E-03     9.473684211E-02
     1780     3.500000000E-02     1.000000000E-03     9.736842105E-02
     1781     3.500000000E-02     1.000000000E-03     8.684210526E-02
     1782     3.750000000E-02     1.000000000E-03     8.947368421E-02
     1783     3.500000000E-02     1.000000000E-03     8.157894737E-02
     1784     3.750000000E-02     1.000000000E-03     8.421052632E-02
     1785     3.500000000E-02     1.000000000E-03     7.631578947E-02
     1786     3.750000000E-02     1.000000000E-03     7.894736842E-02
     1787     3.500000000E-02     1.000000000E-03     7.105263158E-02
     1788     3.750000000E-02     1.000000000E-03     7.368421053E-02
     1789     3.500000000E-02     1.000000000E-03     6.578947368E-02
     1790     3.750000000E-02     1.000000000E-03     6.842105263E-02
     1791     3.500000000E-02     1.000000000E-03     6.052631579E-02
     1792     3.750000000E-02     1.000000000E-03     6.315789474E-02
     1793     3.500000000E-02     1.000000000E-03     5.526315789E-02
     1794     3.750000000E-02     1.000000000E-03     5.789473684E-02
     1795     3.500000000E-02     1.000000000E-03     5.000000000E-02
     1796     3.750000000E-02     1.000000000E-03     5.263157895E-02
     1797     3.500000000E-02     1.000000000E-03     4.473684211E-02
     1798     3.750000000E-02     1.000000000E-03     4.736842105E-02
     1799     3.500000000E-02     1.000000000E-03     3.947368421E-02
     1800     3.750000000E-02     1.000000000E-03     4.210526316E-02
     1801     3.500000000E-02     1.000000000E-03     3.421052632E-02
     1802     3.750000000E-02     1.000000000E-03     3.684210526E-02
     1803     3.500000000E-02     1.000000000E-03     2.894736842E-02
     1804     3.750000000E-02     1.000000000E-03     3.157894737E-02
     1805     3.500000000E-02     1.000000000E-03     2.368421053E-02
     1806     3.750000000E-02     1.000000000E-03     2.631578947E-02
     1807     3.500000000E-02     1.000000000E-03     1.842105263E-02
     1808     3.750000000E-02     1.000000000E-03     2.105263158E-02
     1809     3.500000000E-02     1.000000000E-03     1.315789474E-02
     1810     3.750000000E-02     1.000000000E-03     1.578947368E-02
     1811     3.500000000E-02     1.000000000E-03     7.894736842E-03
     1812     3.750000000E-02     1.000000000E-03     1.052631579E-02
     1813     3.750000000E-02     1.000000000E-03     5.263157895E-03
     1814     3.500000000E-02     1.000000000E-03     2.631578947E-03
     1815     4.000000000E-02     1.000000000E-03     7.894736842E-03
     1816     4.000000000E-02     1.000000000E-03     2.631578947E-03
     1817     4.000000000E-02     5.000000000E-04     5.263157895E-03
     1818     4.000000000E-02     1.000000000E-03     1.315789474E-02
     1819     4.000000000E-02     5.000000000E-04     1.052631579E-02
     1820     4.000000000E-02     1.000000000E-03     1.842105263E-02
     1821     4.000000000E-02     5.000000000E-04     1.578947368E-02
     1822     4.000000000E-02     1.000000000E-03     2.368421053E-02
     1823     4.000000000E-02     5.000000000E-04     2.105263158E-02
     1824     4.000000000E-02     1.000000000E-03     2.894736842E-02
     1825     4.000000000E-02     5.000000000E-04     2.631578947E-02
     1826     4.000000000E-02     1.000000000E-03     3.421052632E-02
     1827     4.000000000E-02     5.000000000E-04     3.157894737E-02
     1828     4.000000000E-02     1.000000000E-03     3.947368421E-02
     1829     4.000000000E-02     5.000000000E-04     3.684210526E-02
     1830     4.000000000E-02     1.000000000E-03     4.473684211E-02
     1831     4.000000000E-02     5.000000000E-04     4.210526316E-02
     1832     4.000000000E-02     1.000000000E-03     5.000000000E-02
     1833     4.000000000E-02     5.000000000E-04     4.736842105E-02
     1834     4.000000000E-02     1.000000000E-03     5.526315789E-02
     1835     4.000000000E-02     5.000000000E-04     5.263157895E-02
     1836     4.000000000E-02     1.000000000E-03     6.052631579E-02
     1837     4.000000000E-02     5.000000000E-04     5.789473684E-02
     1838     4.000000000E-02     1.000000000E-03     6.578947368E-02
     1839     4.000000000E-02     5.000000000E-04     6.315789474E-02
     1840     4.000000000E-02     1.000000000E-03     7.105263158E-02
     1841     4.000000000E-02     5.000000000E-04     6.842105263E-02
     1842     4.000000000E-02     1.000000000E-03     7.631578947E-02
     1843     4.000000000E-02     5.000000000E-04     7.368421053E-02
     1844     4.000000000E-02     1.000000000E-03     8.157894737E-02
     1845     4.000000000E-02     5.000000000E-04     7.894736842E-02
     1846     4.000000000E-02     1.000000000E-03     8.684210526E-02
     1847     4.000000000E-02     5.000000000E-04     8.421052632E-02
     1848     4.000000000E-02     1.000000000E-03     9.210526316E-02
     1849     4.000000000E-02     5.000000000E-04     8.947368421E-02
     1850     4.000000000E-02     1.000000000E-03     9.736842105E-02
     1851     4.000000000E-02     5.000000000E-04     9.473684211E-02
     1852     3.750000000E-02     1.000000000E-03     1.000000000E-01
     1853     4.000000000E-02     5.000000000E-04     1.000000000E-01
     1854     3.250000000E-02     1.000000000E-03     1.000000000E-01
     1855     3.500000000E-02     5.000000000E-04     1.000000000E-01
     1856     2.750000000E-02     1.000000000E-03     1.000000000E-01
     1857     3.000000000E-02     5.000000000E-04     1.000000000E-01
     1858     2.250000000E-02     1.000000000E-03     1.000000000E-01
     1859     2.500000000E-02     5.000000000E-04     1.000000000E-01
     1860     1.750000000E-02     1.000000000E-03     1.000000000E-01
     1861     2.000000000E-02     5.000000000E-04     1.000000000E-01
     1862     1.250000000E-02     1.000000000E-03     1.000000000E-01
     1863     1.500000000E-02     5.000000000E-04     1.000000000E-01
     1864     7.500000000E-03     1.000000000E-03     1.000000000E-01
     1865     1.000000000E-02     5.000000000E-04     1.000000000E-01
     1866     2.500000000E-03     1.000000000E-03     1.000000000E-01
     1867     5.000000000E-03     5.000000000E-04     1.000000000E-01
     1868     0.000000000E+00     1.000000000E-03     9.736842105E-02
     1869     0.000000000E+00     5.000000000E-04     1.000000000E-01
     1870     0.000000000E+00     1.000000000E-03     9.210526316E-02
     1871     0.000000000E+00     5.000000000E-04     9.473684211E-02
     1872     0.000000000E+00     1.000000000E-03     8.684210526E-02
     1873     0.000000000E+00     5.000000000E-04     8.947368421E-02
     1874     0.000000000E+00     1.000000000E-03     8.157894737E-02
     1875     0.000000000E+00     5.000000000E-04     8.421052632E-02
     1876     0.000000000E+00     1.000000000E-03     7.631578947E-02
     1877     0.000000000E+00     5.000000000E-04     7.894736842E-02
     1878     0.000000000E+00     1.000000000E-03     7.105263158E-02
     1879     0.000000000E+00     5.000000000E-04     7.368421053E-02
     1880     0.000000000E+00     1.000000000E-03     6.578947368E-02
     1881     0.000000000E+00     5.000000000E-04     6.842105263E-02
     1882     0.000000000E+00     1.000000000E-03     6.052631579E-02
     1883     0.000000000E+00     5.000000000E-04     6.315789474E-02
